Company,Product,TypeName,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Inches,Price_euros
0,0,0,0,0,0,0,0,0,0,13.3,1339.69
0,1,0,1,1,0,1,1,0,1,13.3,898.94
1,2,1,2,2,0,2,2,1,2,15.6,575.0
0,0,0,3,3,1,3,3,0,3,15.4,2537.45
0,0,0,0,4,0,2,4,0,0,13.3,1803.6
2,3,1,4,5,2,4,5,2,4,15.6,400.0
0,0,0,3,6,1,5,6,3,5,15.4,2139.97
0,1,0,1,1,0,5,1,0,1,13.3,1158.7
3,4,0,2,7,1,3,7,2,6,14.0,1495.0
2,5,0,5,8,0,2,8,2,7,14.0,770.0
1,2,1,4,2,2,4,2,1,2,15.6,393.9
1,2,1,2,9,2,4,9,1,2,15.6,344.99
0,0,0,3,10,1,2,10,0,3,15.4,2439.97
4,6,1,2,9,2,2,11,2,8,15.6,498.9
0,7,0,6,11,0,2,12,0,9,12.0,1262.4
0,0,0,0,0,0,2,0,0,0,13.3,1518.55
4,6,1,2,12,0,2,11,2,8,15.6,745.0
0,0,0,3,13,1,3,13,0,3,15.4,2858.0
5,8,1,2,14,0,6,14,1,8,15.6,499.0
4,9,0,7,8,0,0,8,2,10,13.3,979.0
3,10,2,4,15,3,7,15,2,11,11.6,191.9
5,11,3,5,16,0,8,16,2,12,15.6,999.0
1,12,1,4,17,2,4,17,1,2,15.6,258.0
4,13,4,8,8,0,2,8,2,13,13.3,819.0
1,14,0,2,7,0,2,2,2,14,15.6,659.0
4,6,1,4,9,2,6,9,2,15,15.6,418.64
0,15,0,1,18,0,1,1,3,16,13.3,1099.0
4,16,1,2,8,0,2,18,2,8,15.6,800.0
4,17,0,2,19,0,9,8,2,17,15.6,1298.0
1,18,1,2,8,0,6,19,2,12,17.3,896.0
6,19,1,2,20,2,10,20,2,18,15.6,244.99
3,20,1,4,21,3,7,17,2,19,14.0,199.0
1,21,1,2,22,2,4,18,2,20,17.3,439.0
4,9,0,9,7,1,3,8,2,21,13.3,1869.0
0,15,0,1,18,0,5,1,3,16,13.3,998.0
5,22,1,4,23,2,10,21,2,22,14.0,249.0
2,3,1,4,24,2,6,2,4,4,15.6,367.0
4,23,1,5,8,0,8,18,2,23,17.3,979.0
1,2,1,4,2,2,6,2,2,2,15.6,488.69
1,24,1,2,8,0,2,22,2,4,15.6,879.0
3,25,1,2,9,2,6,2,4,24,15.6,389.0
4,26,3,5,25,1,11,23,2,25,15.6,1499.0
3,27,1,4,2,0,6,14,4,15,15.6,522.99
2,28,1,5,8,2,2,8,2,8,15.6,682.0
4,29,4,8,8,4,6,24,2,26,17.3,999.0
0,0,0,0,26,0,2,25,0,0,13.3,1419.0
5,30,1,4,9,2,0,9,1,8,15.6,369.0
3,31,3,2,27,0,11,26,2,27,17.3,1299.0
4,6,1,2,2,2,2,11,2,15,15.6,639.0
3,32,1,4,28,2,6,27,2,23,17.3,466.0
5,33,4,10,29,2,10,15,5,28,10.1,319.0
2,28,1,5,7,0,2,7,2,8,15.6,841.0
1,12,1,2,22,2,2,28,2,2,15.6,398.49
1,34,1,2,7,0,3,8,2,29,13.3,1103.0
2,3,1,4,14,2,6,2,2,30,15.6,384.0
4,35,1,2,7,0,2,29,2,31,15.6,767.8
1,36,1,2,9,2,0,9,2,14,15.6,439.0
3,37,1,4,2,2,2,2,2,24,15.6,586.19
7,38,3,2,25,1,12,30,2,32,17.3,2449.0
3,39,1,2,9,2,2,9,4,24,15.6,415.0
4,23,1,2,7,1,12,18,2,23,17.3,1299.0
4,40,0,2,8,0,2,8,2,33,14.0,879.0
5,41,1,5,24,0,2,2,1,33,14.0,599.0
3,42,1,2,8,0,2,8,2,34,14.0,941.0
1,2,1,2,2,0,2,2,2,2,15.6,690.0
3,43,0,2,25,1,3,31,2,35,15.6,1983.0
1,2,1,4,9,2,4,29,2,2,15.6,438.69
1,44,1,4,30,2,13,15,2,22,14.0,229.0
5,45,1,2,2,2,6,2,2,36,15.6,549.0
3,46,3,2,25,4,6,31,4,37,17.3,949.0
8,47,0,11,2,2,0,2,6,38,13.5,1089.0
4,48,0,5,7,0,2,18,2,34,13.3,955.0
4,16,1,2,7,0,2,18,2,8,15.6,870.0
7,49,3,2,16,0,8,16,2,39,17.3,1095.0
2,50,1,4,9,0,6,9,2,4,14.0,389.0
3,51,3,2,25,0,6,16,2,8,15.6,949.0
5,52,1,2,2,0,14,2,1,8,15.6,519.0
4,16,1,2,7,0,8,8,2,40,15.6,855.0
2,53,1,2,24,2,6,32,2,8,15.6,530.0
1,18,1,2,8,0,8,19,2,12,17.3,977.0
4,17,0,5,8,0,2,8,2,17,15.6,1096.16
0,7,0,6,31,0,3,12,0,9,12.0,1510.0
1,54,1,2,8,0,2,2,2,41,14.0,860.0
5,55,1,2,22,2,0,33,2,8,15.6,399.0
2,3,1,4,5,2,6,5,2,4,15.6,395.0
4,26,3,5,25,1,8,31,2,25,15.6,1349.0
1,56,0,5,7,0,2,34,2,3,15.6,699.0
1,2,1,2,2,0,2,2,2,42,15.6,598.99
3,57,3,5,25,1,8,23,2,8,15.6,1449.0
4,9,0,5,7,0,2,8,2,43,13.3,1649.0
3,58,3,2,32,0,6,35,2,44,15.6,699.0
2,59,1,2,7,0,6,7,2,8,15.6,689.0
1,60,1,2,7,1,3,8,2,29,13.3,1197.0
4,26,3,2,16,0,2,23,2,25,15.6,1195.0
3,61,0,2,12,0,2,2,2,45,14.0,1049.0
2,62,4,7,8,0,2,8,2,46,13.3,847.0
4,6,1,2,12,0,6,11,4,8,15.6,599.9
4,6,1,2,9,2,2,11,4,8,15.6,485.0
3,63,1,2,14,5,2,36,2,24,15.6,577.0
1,64,3,5,25,4,8,16,2,47,15.6,1249.0
1,65,1,2,12,0,2,18,2,14,15.6,719.0
1,66,1,2,17,2,4,17,2,4,15.6,349.0
4,35,1,2,8,0,6,29,4,8,15.6,647.0
1,67,0,5,12,0,2,7,2,48,13.3,1119.0
8,47,0,11,2,0,2,2,6,38,13.5,1340.0
1,68,1,5,2,5,2,14,2,49,14.0,659.0
5,69,1,2,9,2,6,9,2,50,15.6,414.9
3,70,0,5,12,0,2,14,2,6,14.0,1193.0
7,71,3,2,25,1,11,31,2,8,15.6,1299.0
5,72,1,5,12,0,2,2,2,49,14.0,1480.0
3,73,0,2,7,1,11,7,2,46,15.6,1262.0
4,9,0,12,33,0,2,0,2,51,13.3,1379.0
5,74,4,7,2,0,2,2,2,0,13.3,1399.0
1,75,1,13,8,2,4,8,2,41,14.0,722.0
4,9,0,5,8,0,2,8,2,43,13.3,1629.0
1,76,4,7,8,0,2,8,2,52,13.3,1398.99
1,75,1,2,7,0,3,8,2,41,14.0,1084.0
4,77,1,5,7,0,11,14,2,53,15.6,1130.33
3,78,1,2,9,2,6,27,2,24,17.3,564.0
3,73,1,2,7,0,2,14,2,33,15.6,1118.0
2,79,1,7,14,5,6,2,2,4,15.6,479.0
7,80,3,2,25,1,12,30,2,35,15.6,2241.5
5,52,1,2,2,0,2,14,1,8,15.6,629.0
1,81,1,2,7,1,3,22,2,12,17.3,1271.0
2,3,1,4,5,2,2,5,2,4,15.6,451.0
1,2,1,4,30,2,4,15,1,2,15.6,259.0
1,75,1,2,8,0,6,8,2,41,14.0,812.0
3,82,1,4,34,2,15,17,6,19,14.0,277.99
4,23,1,2,7,1,12,18,2,23,17.3,1396.0
1,18,1,2,8,0,2,8,2,12,17.3,928.0
4,83,1,4,2,0,6,37,2,54,15.6,638.99
4,6,1,2,9,2,6,11,2,8,15.6,449.0
2,5,0,5,7,0,2,8,2,7,14.0,884.0
2,84,1,2,24,2,2,32,2,8,15.6,572.0
1,85,1,4,12,0,6,2,2,55,15.6,598.0
1,75,1,2,7,0,2,8,2,41,14.0,988.0
5,86,1,4,23,2,6,21,1,36,15.6,252.36
3,87,3,2,16,0,8,16,2,37,17.3,938.0
5,52,1,2,2,2,6,27,1,8,15.6,499.0
1,88,1,5,2,2,2,2,2,56,13.3,699.0
2,59,1,5,24,2,6,32,2,37,17.3,655.0
5,89,1,5,8,0,2,38,2,57,14.0,1116.02
5,11,3,5,25,0,2,39,1,30,15.6,869.0
9,90,1,4,35,2,4,9,2,4,15.6,602.0
1,12,1,4,22,2,2,28,2,2,15.6,369.0
3,91,0,2,7,0,2,8,2,45,14.0,1099.0
1,92,0,14,36,0,3,40,2,58,12.5,2014.0
3,93,1,2,23,2,6,21,2,24,15.6,344.0
7,94,3,2,25,1,11,30,2,59,17.3,2029.0
2,95,1,4,9,2,6,9,2,4,15.6,447.0
4,96,3,2,25,1,3,16,2,60,15.6,1249.26
4,97,3,2,25,0,16,16,2,47,15.6,899.0
5,98,1,4,2,2,0,2,2,36,15.6,498.0
7,99,3,2,25,1,11,23,2,23,17.3,1890.0
1,100,0,2,37,2,2,2,2,61,14.0,1082.0
1,101,1,2,8,5,2,29,2,14,15.6,619.0
5,102,4,7,14,2,2,2,2,62,14.0,629.0
3,103,4,8,8,0,2,2,2,63,13.3,1315.0
4,104,4,8,7,0,2,8,2,64,15.6,1049.0
9,90,1,4,38,2,4,9,2,4,15.6,447.0
3,105,1,4,5,2,6,41,2,65,15.6,403.0
